,feature,importance,fold
291,PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,74,3
292,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,40,3
293,PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,31,3
294,PREV_RATE_DOWN_PAYMENT_MAX,132,3
295,PREV_RATE_DOWN_PAYMENT_MEAN,182,3
296,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,121,3
297,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,144,3
298,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,127,3
299,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,79,3
300,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,113,3
301,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,89,3
302,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,113,3
303,REFUSED_AMT_ANNUITY_MAX,84,3
304,REFUSED_AMT_ANNUITY_MEAN,71,3
305,REFUSED_AMT_APPLICATION_MAX,52,3
306,REFUSED_AMT_APPLICATION_MEAN,57,3
307,REFUSED_AMT_CREDIT_MAX,60,3
308,REFUSED_AMT_CREDIT_MEAN,40,3
309,REFUSED_AMT_GOODS_PRICE_MAX,53,3
310,REFUSED_AMT_GOODS_PRICE_MEAN,58,3
311,REFUSED_APP_CREDIT_PERC_MAX,93,3
312,REFUSED_APP_CREDIT_PERC_MEAN,107,3
313,REFUSED_CNT_PAYMENT_MEAN,73,3
314,REFUSED_CNT_PAYMENT_SUM,68,3
315,REFUSED_DAYS_DECISION_MAX,205,3
316,REFUSED_DAYS_DECISION_MEAN,151,3
317,REFUSED_HOUR_APPR_PROCESS_START_MAX,45,3
318,REFUSED_HOUR_APPR_PROCESS_START_MEAN,141,3
319,REFUSED_RATE_DOWN_PAYMENT_MAX,37,3
320,REGION_POPULATION_RELATIVE,376,3
321,REGION_RATING_CLIENT_W_CITY,136,3
322,REG_CITY_NOT_LIVE_CITY,63,3
323,TOTALAREA_MODE,184,3
324,"WALLSMATERIAL_MODE_Stone, brick",62,3
325,YEARS_BEGINEXPLUATATION_AVG,60,3
326,YEARS_BEGINEXPLUATATION_MEDI,123,3
327,YEARS_BEGINEXPLUATATION_MODE,111,3
328,YEARS_BUILD_AVG,58,3
329,YEARS_BUILD_MODE,64,3
0,ACTIVE_AMT_ANNUITY_MAX,62,4
1,ACTIVE_AMT_ANNUITY_MEAN,63,4
2,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,163,4
3,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,299,4
4,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,196,4
5,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,159,4
6,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,45,4
7,ACTIVE_AMT_CREDIT_SUM_MEAN,217,4
8,ACTIVE_AMT_CREDIT_SUM_SUM,329,4
9,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,362,4
10,ACTIVE_DAYS_CREDIT_MEAN,393,4
11,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,311,4
12,ACTIVE_DAYS_CREDIT_VAR,240,4
13,ACTIVE_MONTHS_BALANCE_MIN_MIN,57,4
14,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,136,4
15,ACTIVE_MONTHS_BALANCE_SIZE_SUM,75,4
16,AMT_ANNUITY,491,4
17,AMT_CREDIT,283,4
18,AMT_GOODS_PRICE,254,4
19,AMT_INCOME_TOTAL,153,4
20,AMT_REQ_CREDIT_BUREAU_QRT,52,4
21,AMT_REQ_CREDIT_BUREAU_YEAR,95,4
22,APARTMENTS_AVG,100,4
23,APARTMENTS_MEDI,65,4
24,APARTMENTS_MODE,65,4
25,APPROVED_AMT_ANNUITY_MAX,117,4
26,APPROVED_AMT_ANNUITY_MEAN,206,4
27,APPROVED_AMT_APPLICATION_MAX,81,4
28,APPROVED_AMT_APPLICATION_MEAN,80,4
29,APPROVED_AMT_CREDIT_MAX,126,4
30,APPROVED_AMT_CREDIT_MEAN,77,4
31,APPROVED_AMT_DOWN_PAYMENT_MAX,176,4
32,APPROVED_AMT_DOWN_PAYMENT_MEAN,83,4
33,APPROVED_AMT_GOODS_PRICE_MAX,53,4
34,APPROVED_AMT_GOODS_PRICE_MEAN,93,4
35,APPROVED_APP_CREDIT_PERC_MAX,103,4
36,APPROVED_APP_CREDIT_PERC_MEAN,166,4
37,APPROVED_CNT_PAYMENT_MEAN,435,4
38,APPROVED_CNT_PAYMENT_SUM,213,4
39,APPROVED_DAYS_DECISION_MAX,249,4
40,APPROVED_DAYS_DECISION_MEAN,143,4
41,APPROVED_HOUR_APPR_PROCESS_START_MAX,52,4
42,APPROVED_HOUR_APPR_PROCESS_START_MEAN,157,4
43,APPROVED_RATE_DOWN_PAYMENT_MAX,76,4
44,APPROVED_RATE_DOWN_PAYMENT_MEAN,117,4
45,BASEMENTAREA_AVG,39,4
46,BASEMENTAREA_MEDI,28,4
47,BASEMENTAREA_MODE,73,4
48,BURO_AMT_ANNUITY_MAX,53,4
49,BURO_AMT_ANNUITY_MEAN,42,4
50,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,350,4
51,BURO_AMT_CREDIT_SUM_DEBT_MEAN,235,4
52,BURO_AMT_CREDIT_SUM_DEBT_SUM,191,4
53,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,88,4
54,BURO_AMT_CREDIT_SUM_LIMIT_SUM,68,4
55,BURO_AMT_CREDIT_SUM_MEAN,283,4
56,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,85,4
57,BURO_AMT_CREDIT_SUM_SUM,250,4
58,BURO_CREDIT_ACTIVE_Active_MEAN,90,4
59,BURO_CREDIT_ACTIVE_Closed_MEAN,132,4
60,BURO_CREDIT_TYPE_Car loan_MEAN,41,4
61,BURO_CREDIT_TYPE_Consumer credit_MEAN,147,4
62,BURO_CREDIT_TYPE_Credit card_MEAN,122,4
63,BURO_CREDIT_TYPE_Microloan_MEAN,118,4
64,BURO_CREDIT_TYPE_Mortgage_MEAN,120,4
65,BURO_DAYS_CREDIT_ENDDATE_MEAN,292,4
66,BURO_DAYS_CREDIT_MEAN,238,4
67,BURO_DAYS_CREDIT_UPDATE_MEAN,162,4
68,BURO_DAYS_CREDIT_VAR,226,4
69,BURO_MONTHS_BALANCE_MIN_MIN,39,4
70,BURO_MONTHS_BALANCE_SIZE_MEAN,81,4
71,BURO_MONTHS_BALANCE_SIZE_SUM,127,4
72,BURO_STATUS_0_MEAN_MEAN,215,4
73,BURO_STATUS_1_MEAN_MEAN,91,4
74,BURO_STATUS_C_MEAN_MEAN,90,4
75,BURO_STATUS_X_MEAN_MEAN,90,4
76,CC_AMT_BALANCE_MAX,69,4
77,CC_AMT_BALANCE_MEAN,81,4
78,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,140,4
79,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,63,4
80,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,51,4
81,CC_AMT_DRAWINGS_ATM_CURRENT_MAX,36,4
82,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,52,4
83,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,76,4
84,CC_AMT_DRAWINGS_ATM_CURRENT_VAR,55,4
85,CC_AMT_DRAWINGS_CURRENT_MAX,36,4
86,CC_AMT_DRAWINGS_CURRENT_SUM,30,4
87,CC_AMT_DRAWINGS_POS_CURRENT_SUM,65,4
88,CC_AMT_DRAWINGS_POS_CURRENT_VAR,22,4
89,CC_AMT_INST_MIN_REGULARITY_SUM,44,4
90,CC_AMT_INST_MIN_REGULARITY_VAR,58,4
91,CC_AMT_PAYMENT_CURRENT_MAX,72,4
92,CC_AMT_PAYMENT_CURRENT_MEAN,108,4
93,CC_AMT_PAYMENT_CURRENT_SUM,62,4
94,CC_AMT_PAYMENT_CURRENT_VAR,65,4
95,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,86,4
96,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,54,4
97,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,18,4
98,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,61,4
99,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,173,4
100,CC_CNT_DRAWINGS_ATM_CURRENT_SUM,21,4
101,CC_CNT_DRAWINGS_ATM_CURRENT_VAR,98,4
102,CC_CNT_DRAWINGS_CURRENT_MAX,45,4
103,CC_CNT_DRAWINGS_CURRENT_MEAN,94,4
104,CC_CNT_DRAWINGS_CURRENT_SUM,45,4
105,CC_CNT_DRAWINGS_CURRENT_VAR,185,4
106,CC_CNT_DRAWINGS_POS_CURRENT_MAX,30,4
107,CC_CNT_DRAWINGS_POS_CURRENT_MEAN,85,4
108,CC_SK_DPD_DEF_MEAN,49,4
109,CLOSED_AMT_ANNUITY_MAX,93,4
110,CLOSED_AMT_ANNUITY_MEAN,34,4
111,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,139,4
112,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,37,4
113,CLOSED_AMT_CREDIT_SUM_MEAN,264,4
114,CLOSED_AMT_CREDIT_SUM_SUM,271,4
115,CLOSED_DAYS_CREDIT_ENDDATE_MEAN,223,4
116,CLOSED_DAYS_CREDIT_MEAN,170,4
117,CLOSED_DAYS_CREDIT_UPDATE_MEAN,252,4
118,CLOSED_DAYS_CREDIT_VAR,239,4
119,CLOSED_MONTHS_BALANCE_MIN_MIN,36,4
120,CLOSED_MONTHS_BALANCE_SIZE_MEAN,67,4
121,CLOSED_MONTHS_BALANCE_SIZE_SUM,72,4
122,CODE_GENDER,227,4
123,COMMONAREA_AVG,64,4
124,COMMONAREA_MEDI,43,4
125,COMMONAREA_MODE,50,4
126,DAYS_BIRTH,737,4
127,DAYS_EMPLOYED,430,4
128,DAYS_ID_PUBLISH,451,4
129,DAYS_LAST_PHONE_CHANGE,209,4
130,DAYS_REGISTRATION,379,4
131,DEF_30_CNT_SOCIAL_CIRCLE,71,4
132,DEF_60_CNT_SOCIAL_CIRCLE,58,4
133,EXT_SOURCE_1,631,4
134,EXT_SOURCE_2,544,4
135,EXT_SOURCE_3,619,4
136,FLAG_DOCUMENT_3,88,4
137,FLAG_PHONE,28,4
138,FLAG_WORK_PHONE,107,4
139,HOUR_APPR_PROCESS_START,126,4
140,INSTAL_AMT_INSTALMENT_MAX,97,4
141,INSTAL_AMT_INSTALMENT_MEAN,102,4
142,INSTAL_AMT_INSTALMENT_MIN,297,4
143,INSTAL_AMT_INSTALMENT_STD,153,4
144,INSTAL_AMT_INSTALMENT_SUM,144,4
145,INSTAL_AMT_PAYMENT_MAX,134,4
146,INSTAL_AMT_PAYMENT_MEAN,150,4
147,INSTAL_AMT_PAYMENT_MIN,180,4
148,INSTAL_AMT_PAYMENT_STD,152,4
149,INSTAL_AMT_PAYMENT_SUM,362,4
150,INSTAL_COUNT,130,4
151,INSTAL_DAYS_ENTRY_PAYMENT_MAX,358,4
152,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,197,4
153,INSTAL_DAYS_ENTRY_PAYMENT_STD,309,4
154,INSTAL_DAYS_ENTRY_PAYMENT_SUM,219,4
155,INSTAL_DBD_MAX,232,4
156,INSTAL_DBD_MEAN,250,4
157,INSTAL_DBD_MIN,101,4
158,INSTAL_DBD_STD,288,4
159,INSTAL_DBD_SUM,319,4
160,INSTAL_DPD_MAX,61,4
161,INSTAL_DPD_MEAN,312,4
162,INSTAL_DPD_STD,169,4
163,INSTAL_DPD_SUM,91,4
164,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,79,4
165,INSTAL_PAYMENT_DIFF_MAX,240,4
166,INSTAL_PAYMENT_DIFF_MEAN,224,4
167,INSTAL_PAYMENT_DIFF_STD,98,4
168,INSTAL_PAYMENT_PERC_MEAN,135,4
169,INSTAL_PAYMENT_PERC_MIN,108,4
170,INSTAL_PAYMENT_PERC_STD,134,4
171,LANDAREA_AVG,73,4
172,LANDAREA_MEDI,60,4
173,LANDAREA_MODE,89,4
174,LIVINGAPARTMENTS_AVG,65,4
175,LIVINGAPARTMENTS_MODE,38,4
176,LIVINGAREA_AVG,51,4
177,LIVINGAREA_MEDI,50,4
178,LIVINGAREA_MODE,64,4
179,NAME_EDUCATION_TYPE_Higher education,84,4
180,NAME_EDUCATION_TYPE_Secondary / secondary special,50,4
181,NAME_FAMILY_STATUS_Married,145,4
182,NEW_ANNUITY_TO_INCOME_RATIO,362,4
183,NEW_CAR_TO_BIRTH_RATIO,213,4
184,NEW_CAR_TO_EMPLOY_RATIO,180,4
185,NEW_CREDIT_TO_ANNUITY_RATIO,1073,4
186,NEW_CREDIT_TO_GOODS_RATIO,497,4
187,NEW_CREDIT_TO_INCOME_RATIO,287,4
188,NEW_DOC_IND_KURT,96,4
189,NEW_EMPLOY_TO_BIRTH_RATIO,362,4
190,NEW_EXT_SOURCES_MEAN,790,4
191,NEW_INC_BY_ORG,123,4
192,NEW_INC_PER_CHLD,138,4
193,NEW_PHONE_TO_BIRTH_RATIO,231,4
194,NEW_PHONE_TO_BIRTH_RATIO_EMPLOYER,298,4
195,NEW_SCORES_STD,289,4
196,NEW_SOURCES_PROD,292,4
197,NONLIVINGAPARTMENTS_AVG,58,4
198,NONLIVINGAREA_AVG,59,4
199,NONLIVINGAREA_MEDI,49,4
200,NONLIVINGAREA_MODE,60,4
201,OBS_30_CNT_SOCIAL_CIRCLE,85,4
202,OBS_60_CNT_SOCIAL_CIRCLE,61,4
203,ORGANIZATION_TYPE_Business Entity Type 3,46,4
204,ORGANIZATION_TYPE_Construction,39,4
205,ORGANIZATION_TYPE_Self-employed,69,4
206,OWN_CAR_AGE,146,4
207,POS_COUNT,208,4
208,POS_MONTHS_BALANCE_MAX,168,4
209,POS_MONTHS_BALANCE_MEAN,260,4
210,POS_NAME_CONTRACT_STATUS_Active_MEAN,238,4
211,POS_NAME_CONTRACT_STATUS_Completed_MEAN,167,4
212,POS_NAME_CONTRACT_STATUS_Signed_MEAN,44,4
213,POS_SK_DPD_DEF_MAX,38,4
214,POS_SK_DPD_DEF_MEAN,170,4
215,POS_SK_DPD_MAX,27,4
216,POS_SK_DPD_MEAN,96,4
217,PREV_AMT_ANNUITY_MAX,100,4
218,PREV_AMT_ANNUITY_MEAN,258,4
219,PREV_AMT_APPLICATION_MAX,44,4
220,PREV_AMT_APPLICATION_MEAN,107,4
221,PREV_AMT_CREDIT_MAX,80,4
222,PREV_AMT_CREDIT_MEAN,141,4
223,PREV_AMT_DOWN_PAYMENT_MAX,124,4
224,PREV_AMT_DOWN_PAYMENT_MEAN,136,4
225,PREV_AMT_GOODS_PRICE_MAX,32,4
226,PREV_AMT_GOODS_PRICE_MEAN,115,4
227,PREV_APP_CREDIT_PERC_MAX,138,4
228,PREV_APP_CREDIT_PERC_MEAN,283,4
229,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,73,4
230,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,33,4
231,PREV_CHANNEL_TYPE_Contact center_MEAN,54,4
232,PREV_CHANNEL_TYPE_Country-wide_MEAN,90,4
233,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,82,4
234,PREV_CHANNEL_TYPE_Regional / Local_MEAN,23,4
235,PREV_CHANNEL_TYPE_Stone_MEAN,47,4
236,PREV_CNT_PAYMENT_MEAN,386,4
237,PREV_CNT_PAYMENT_SUM,123,4
238,PREV_CODE_REJECT_REASON_HC_MEAN,49,4
239,PREV_CODE_REJECT_REASON_LIMIT_MEAN,50,4
240,PREV_CODE_REJECT_REASON_SCO_MEAN,81,4
241,PREV_CODE_REJECT_REASON_XAP_MEAN,71,4
242,PREV_DAYS_DECISION_MAX,229,4
243,PREV_DAYS_DECISION_MEAN,153,4
244,PREV_HOUR_APPR_PROCESS_START_MAX,64,4
245,PREV_HOUR_APPR_PROCESS_START_MEAN,200,4
246,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,51,4
247,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,55,4
248,PREV_NAME_CLIENT_TYPE_New_MEAN,95,4
249,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,97,4
250,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,70,4
251,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,108,4
252,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,64,4
253,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,155,4
254,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,39,4
255,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,42,4
256,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,49,4
257,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,49,4
258,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,60,4
259,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,43,4
260,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,49,4
261,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,99,4
262,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,95,4
263,PREV_NAME_PORTFOLIO_Cards_MEAN,43,4
264,PREV_NAME_PORTFOLIO_Cash_MEAN,74,4
265,PREV_NAME_PORTFOLIO_POS_MEAN,49,4
266,PREV_NAME_PORTFOLIO_XNA_MEAN,34,4
267,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,76,4
268,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,83,4
269,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,75,4
270,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,88,4
271,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,84,4
272,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,53,4
273,PREV_NAME_TYPE_SUITE_Family_MEAN,55,4
274,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",16,4
275,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,207,4
276,PREV_NAME_TYPE_SUITE_nan_MEAN,129,4
277,PREV_NAME_YIELD_GROUP_XNA_MEAN,80,4
278,PREV_NAME_YIELD_GROUP_high_MEAN,178,4
279,PREV_NAME_YIELD_GROUP_low_action_MEAN,91,4
280,PREV_NAME_YIELD_GROUP_low_normal_MEAN,119,4
281,PREV_NAME_YIELD_GROUP_middle_MEAN,129,4
282,PREV_PRODUCT_COMBINATION_Card Street_MEAN,28,4
283,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,20,4
284,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,45,4
285,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,90,4
286,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,17,4
287,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,107,4
288,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,118,4
289,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,61,4
290,PREV_PRODUCT_COMBINATION_Cash_MEAN,43,4
291,PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,65,4
292,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,43,4
293,PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,42,4
294,PREV_RATE_DOWN_PAYMENT_MAX,122,4
295,PREV_RATE_DOWN_PAYMENT_MEAN,144,4
296,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,103,4
297,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,113,4
298,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,83,4
299,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,54,4
300,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,161,4
301,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,96,4
302,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,86,4
303,REFUSED_AMT_ANNUITY_MAX,57,4
304,REFUSED_AMT_ANNUITY_MEAN,83,4
305,REFUSED_AMT_APPLICATION_MAX,44,4
306,REFUSED_AMT_APPLICATION_MEAN,60,4
307,REFUSED_AMT_CREDIT_MAX,55,4
308,REFUSED_AMT_CREDIT_MEAN,39,4
309,REFUSED_AMT_GOODS_PRICE_MAX,32,4
310,REFUSED_AMT_GOODS_PRICE_MEAN,49,4
311,REFUSED_APP_CREDIT_PERC_MAX,58,4
312,REFUSED_APP_CREDIT_PERC_MEAN,88,4
313,REFUSED_CNT_PAYMENT_MEAN,61,4
314,REFUSED_CNT_PAYMENT_SUM,35,4
315,REFUSED_DAYS_DECISION_MAX,183,4
316,REFUSED_DAYS_DECISION_MEAN,136,4
317,REFUSED_HOUR_APPR_PROCESS_START_MAX,36,4
318,REFUSED_HOUR_APPR_PROCESS_START_MEAN,123,4
319,REFUSED_RATE_DOWN_PAYMENT_MAX,39,4
320,REGION_POPULATION_RELATIVE,331,4
321,REGION_RATING_CLIENT_W_CITY,119,4
322,REG_CITY_NOT_LIVE_CITY,60,4
323,TOTALAREA_MODE,130,4
324,"WALLSMATERIAL_MODE_Stone, brick",37,4
325,YEARS_BEGINEXPLUATATION_AVG,76,4
326,YEARS_BEGINEXPLUATATION_MEDI,73,4
327,YEARS_BEGINEXPLUATATION_MODE,87,4
328,YEARS_BUILD_AVG,72,4
329,YEARS_BUILD_MODE,44,4
0,ACTIVE_AMT_ANNUITY_MAX,82,5
1,ACTIVE_AMT_ANNUITY_MEAN,71,5
2,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,244,5
3,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,283,5
4,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,218,5
5,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,180,5
6,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,88,5
7,ACTIVE_AMT_CREDIT_SUM_MEAN,306,5
8,ACTIVE_AMT_CREDIT_SUM_SUM,371,5
9,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,408,5
10,ACTIVE_DAYS_CREDIT_MEAN,490,5
11,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,366,5
12,ACTIVE_DAYS_CREDIT_VAR,284,5
13,ACTIVE_MONTHS_BALANCE_MIN_MIN,49,5
14,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,140,5
15,ACTIVE_MONTHS_BALANCE_SIZE_SUM,95,5
16,AMT_ANNUITY,565,5
17,AMT_CREDIT,226,5
18,AMT_GOODS_PRICE,309,5
19,AMT_INCOME_TOTAL,219,5
20,AMT_REQ_CREDIT_BUREAU_QRT,65,5
21,AMT_REQ_CREDIT_BUREAU_YEAR,68,5
22,APARTMENTS_AVG,53,5
23,APARTMENTS_MEDI,77,5
24,APARTMENTS_MODE,116,5
25,APPROVED_AMT_ANNUITY_MAX,148,5
26,APPROVED_AMT_ANNUITY_MEAN,237,5
27,APPROVED_AMT_APPLICATION_MAX,122,5
28,APPROVED_AMT_APPLICATION_MEAN,85,5
29,APPROVED_AMT_CREDIT_MAX,145,5
30,APPROVED_AMT_CREDIT_MEAN,79,5
31,APPROVED_AMT_DOWN_PAYMENT_MAX,188,5
32,APPROVED_AMT_DOWN_PAYMENT_MEAN,134,5
33,APPROVED_AMT_GOODS_PRICE_MAX,67,5
34,APPROVED_AMT_GOODS_PRICE_MEAN,91,5
35,APPROVED_APP_CREDIT_PERC_MAX,99,5
36,APPROVED_APP_CREDIT_PERC_MEAN,222,5
37,APPROVED_CNT_PAYMENT_MEAN,463,5
38,APPROVED_CNT_PAYMENT_SUM,216,5
39,APPROVED_DAYS_DECISION_MAX,336,5
40,APPROVED_DAYS_DECISION_MEAN,180,5
41,APPROVED_HOUR_APPR_PROCESS_START_MAX,73,5
42,APPROVED_HOUR_APPR_PROCESS_START_MEAN,223,5
43,APPROVED_RATE_DOWN_PAYMENT_MAX,116,5
44,APPROVED_RATE_DOWN_PAYMENT_MEAN,114,5
45,BASEMENTAREA_AVG,55,5
46,BASEMENTAREA_MEDI,67,5
47,BASEMENTAREA_MODE,80,5
48,BURO_AMT_ANNUITY_MAX,78,5
49,BURO_AMT_ANNUITY_MEAN,112,5
50,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,339,5
51,BURO_AMT_CREDIT_SUM_DEBT_MEAN,362,5
52,BURO_AMT_CREDIT_SUM_DEBT_SUM,255,5
53,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,108,5
54,BURO_AMT_CREDIT_SUM_LIMIT_SUM,71,5
55,BURO_AMT_CREDIT_SUM_MEAN,340,5
56,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,65,5
57,BURO_AMT_CREDIT_SUM_SUM,291,5
58,BURO_CREDIT_ACTIVE_Active_MEAN,84,5
59,BURO_CREDIT_ACTIVE_Closed_MEAN,115,5
60,BURO_CREDIT_TYPE_Car loan_MEAN,70,5
61,BURO_CREDIT_TYPE_Consumer credit_MEAN,155,5
62,BURO_CREDIT_TYPE_Credit card_MEAN,152,5
63,BURO_CREDIT_TYPE_Microloan_MEAN,136,5
64,BURO_CREDIT_TYPE_Mortgage_MEAN,99,5
65,BURO_DAYS_CREDIT_ENDDATE_MEAN,293,5
66,BURO_DAYS_CREDIT_MEAN,348,5
67,BURO_DAYS_CREDIT_UPDATE_MEAN,230,5
68,BURO_DAYS_CREDIT_VAR,261,5
69,BURO_MONTHS_BALANCE_MIN_MIN,56,5
70,BURO_MONTHS_BALANCE_SIZE_MEAN,88,5
71,BURO_MONTHS_BALANCE_SIZE_SUM,125,5
72,BURO_STATUS_0_MEAN_MEAN,144,5
73,BURO_STATUS_1_MEAN_MEAN,95,5
74,BURO_STATUS_C_MEAN_MEAN,76,5
75,BURO_STATUS_X_MEAN_MEAN,103,5
76,CC_AMT_BALANCE_MAX,86,5
77,CC_AMT_BALANCE_MEAN,97,5
78,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,89,5
79,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,79,5
80,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,77,5
81,CC_AMT_DRAWINGS_ATM_CURRENT_MAX,71,5
82,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,74,5
83,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,70,5
84,CC_AMT_DRAWINGS_ATM_CURRENT_VAR,66,5
85,CC_AMT_DRAWINGS_CURRENT_MAX,33,5
86,CC_AMT_DRAWINGS_CURRENT_SUM,59,5
87,CC_AMT_DRAWINGS_POS_CURRENT_SUM,56,5
88,CC_AMT_DRAWINGS_POS_CURRENT_VAR,81,5
89,CC_AMT_INST_MIN_REGULARITY_SUM,85,5
90,CC_AMT_INST_MIN_REGULARITY_VAR,84,5
91,CC_AMT_PAYMENT_CURRENT_MAX,90,5
92,CC_AMT_PAYMENT_CURRENT_MEAN,142,5
93,CC_AMT_PAYMENT_CURRENT_SUM,101,5
94,CC_AMT_PAYMENT_CURRENT_VAR,107,5
95,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,86,5
96,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,38,5
97,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,37,5
98,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,86,5
99,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,176,5
100,CC_CNT_DRAWINGS_ATM_CURRENT_SUM,49,5
